"id_vote","id_member","outcome"
238,609,1
239,609,0
240,609,0
241,609,0
242,609,1
243,609,1
244,609,1
245,609,1
246,609,1
247,609,0
248,609,1
249,609,1
250,609,1
251,609,1
252,609,0
253,609,0
254,609,1
255,609,1
256,609,0
257,609,0
258,609,0
259,609,0
260,609,1
262,609,0
263,609,1
270,609,0
271,609,1
272,609,1
273,609,0
274,609,1
275,609,1
276,609,1
277,609,0
278,609,1
279,609,1
280,609,0
281,609,1
282,609,1
283,609,0
284,609,1
285,609,1
286,609,1
287,609,1
288,609,0
289,609,1
290,609,1
291,609,1
292,609,1
293,609,0
294,609,0
295,609,0
297,609,1
298,609,1
299,609,0
300,609,0
1,610,0
2,610,0
3,610,0
4,610,1
5,610,0
6,610,0
7,610,1
8,610,1
9,610,1
11,610,1
12,610,1
13,610,0
14,610,1
15,610,0
16,610,0
19,610,0
20,610,1
21,610,1
22,610,1
23,610,1
24,610,0
25,610,0
26,610,0
28,610,0
29,610,1
30,610,1
31,610,0
34,610,0
35,610,0
36,610,0
37,610,0
38,610,1
40,610,1
41,610,1
42,610,1
52,610,0
53,610,0
54,610,0
55,610,0
56,610,1
57,610,0
58,610,1
65,610,1
66,610,1
67,610,0
68,610,0
69,610,0
70,610,0
71,610,1
72,610,0
73,610,1
79,610,1
80,610,0
81,610,1
82,610,1
83,610,1
93,610,0
94,610,0
95,610,0
96,610,0
97,610,1
98,610,0
99,610,0
100,610,0
104,610,1
108,610,0
109,610,0
110,610,0
112,610,0
113,610,0
114,610,0
115,610,0
116,610,0
117,610,1
118,610,0
119,610,0
120,610,0
121,610,1
141,610,0
144,610,0
145,610,0
160,610,1
161,610,0
162,610,0
163,610,0
164,610,0
165,610,0
166,610,0
167,610,0
177,610,1
178,610,1
179,610,1
180,610,1
181,610,0
182,610,1
194,610,1
196,610,1
208,610,1
210,610,0
214,610,1
215,610,0
231,610,1
232,610,0
233,610,0
235,610,0
236,610,0
237,610,0
238,610,1
239,610,0
240,610,0
241,610,0
242,610,0
243,610,0
245,610,1
246,610,1
247,610,0
253,610,0
254,610,1
255,610,0
256,610,0
257,610,0
258,610,0
259,610,0
260,610,1
1,611,0
2,611,1
3,611,0
4,611,0
5,611,0
6,611,0
7,611,1
8,611,0
9,611,1
11,611,1
12,611,0
13,611,0
14,611,1
2,612,0
3,612,1
4,612,1
5,612,0
6,612,1
7,612,1
8,612,1
9,612,1
11,612,1
2,613,0
3,613,0
4,613,1
5,613,0
6,613,1
7,613,1
8,613,1
9,613,1
175,613,1
1,614,1
2,614,0
3,614,1
4,614,1
5,614,1
6,614,1
7,614,0
8,614,1
9,614,0
11,614,0
12,614,1
13,614,1
16,614,1
17,614,0
18,614,1
19,614,1
21,614,0
22,614,0
23,614,0
24,614,1
26,614,1
27,614,1
28,614,1
29,614,0
31,614,1
32,614,1
33,614,0
35,614,1
36,614,1
37,614,1
38,614,0
39,614,1
40,614,0
42,614,0
98,614,1
99,614,1
100,614,0
101,614,1
103,614,1
104,614,0
105,614,1
106,614,1
107,614,1
108,614,1
109,614,1
110,614,1
111,614,1
112,614,1
113,614,1
114,614,1
115,614,1
116,614,1
118,614,1
119,614,1
120,614,1
121,614,0
122,614,1
123,614,0
124,614,1
125,614,1
126,614,0
127,614,1
128,614,1
129,614,1
130,614,1
131,614,0
132,614,1
133,614,1
134,614,1
135,614,1
136,614,0
137,614,0
138,614,0
139,614,0
140,614,0
141,614,1
144,614,1
145,614,1
149,614,1
150,614,1
151,614,1
153,614,0
154,614,0
155,614,0
156,614,1
157,614,1
158,614,1
159,614,0
160,614,0
161,614,0
162,614,1
163,614,0
164,614,0
165,614,0
167,614,0
168,614,1
170,614,0
171,614,0
173,614,0
174,614,0
176,614,0
177,614,0
178,614,0
179,614,0
180,614,0
181,614,0
182,614,0
183,614,0
184,614,0
185,614,0
191,614,0
192,614,0
193,614,0
194,614,0
195,614,0
196,614,0
197,614,0
198,614,0
199,614,0
200,614,0
201,614,0
202,614,0
203,614,1
206,614,1
213,614,0
214,614,1
215,614,1
216,614,1
217,614,1
223,614,1
225,614,1
226,614,1
227,614,0
228,614,0
229,614,1
230,614,1
231,614,1
232,614,0
233,614,0
235,614,0
236,614,1
237,614,0
238,614,1
239,614,0
240,614,0
241,614,0
242,614,1
243,614,1
244,614,1
245,614,0
246,614,1
247,614,0
248,614,1
249,614,1
250,614,1
251,614,1
252,614,0
253,614,0
254,614,1
255,614,1
256,614,0
257,614,0
258,614,0
259,614,0
261,614,1
262,614,0
263,614,1
265,614,1
266,614,0
267,614,1
268,614,1
269,614,0
270,614,0
271,614,1
272,614,1
283,614,0
284,614,1
285,614,1
297,614,1
298,614,1
299,614,0
300,614,0
1,615,0
2,615,0
3,615,0
4,615,1
5,615,0
6,615,1
7,615,1
8,615,1
9,615,1
12,615,1
13,615,0
14,615,1
22,615,1
23,615,1
24,615,0
25,615,0
26,615,0
27,615,0
28,615,0
29,615,1
30,615,0
31,615,0
32,615,1
33,615,1
35,615,0
36,615,1
37,615,0
38,615,1
39,615,0
40,615,1
41,615,1
42,615,1
43,615,0
44,615,0
45,615,1
46,615,0
47,615,0
48,615,0
49,615,0
50,615,0
51,615,0
52,615,0
53,615,0
54,615,0
55,615,0
56,615,0
57,615,0
58,615,1
59,615,0
60,615,1
61,615,1
62,615,1
63,615,0
64,615,0
65,615,1
66,615,1
67,615,0
68,615,0
69,615,0
70,615,0
71,615,1
72,615,1
73,615,1
74,615,0
75,615,1
79,615,1
81,615,1
82,615,1
83,615,1
84,615,0
85,615,1
86,615,0
87,615,0
88,615,0
89,615,0
90,615,0
91,615,0
92,615,0
93,615,0
94,615,0
95,615,0
96,615,1
98,615,0
99,615,0
100,615,0
101,615,0
103,615,0
104,615,1
105,615,0
106,615,0
107,615,0
108,615,0
109,615,0
110,615,0
111,615,0
113,615,1
114,615,0
115,615,0
116,615,0
117,615,1
118,615,0
122,615,0
123,615,1
124,615,0
125,615,0
126,615,0
127,615,0
128,615,1
129,615,0
130,615,1
131,615,1
132,615,0
133,615,0
134,615,1
135,615,0
136,615,0
137,615,0
138,615,1
139,615,0
140,615,0
141,615,0
142,615,0
143,615,0
144,615,1
145,615,0
146,615,0
147,615,0
148,615,0
149,615,0
150,615,0
151,615,0
152,615,0
153,615,1
154,615,1
155,615,1
156,615,0
157,615,0
159,615,0
160,615,1
161,615,1
162,615,0
163,615,0
164,615,0
165,615,0
166,615,0
167,615,0
168,615,1
170,615,0
171,615,1
172,615,0
173,615,0
174,615,1
178,615,1
179,615,0
180,615,1
181,615,0
182,615,0
183,615,0
185,615,1
189,615,1
191,615,0
194,615,0
195,615,0
196,615,1
197,615,0
201,615,0
202,615,1
203,615,0
204,615,1
205,615,1
206,615,1
207,615,1
208,615,1
209,615,0
210,615,0
212,615,0
213,615,0
214,615,1
215,615,0
217,615,1
218,615,0
219,615,1
220,615,0
221,615,0
222,615,1
223,615,0
224,615,0
225,615,0
226,615,1
227,615,0
228,615,1
229,615,0
230,615,0
231,615,1
232,615,0
233,615,0
234,615,0
235,615,0
236,615,0
237,615,0
238,615,1
239,615,0
240,615,0
241,615,0
242,615,0
243,615,0
244,615,1
245,615,1
246,615,1
247,615,0
248,615,0
249,615,0
250,615,1
251,615,1
252,615,1
253,615,0
254,615,1
255,615,0
256,615,0
257,615,0
258,615,0
259,615,0
260,615,1
261,615,0
262,615,0
1,616,1
2,616,0
3,616,1
4,616,1
5,616,1
6,616,1
7,616,0
8,616,1
9,616,0
13,616,1
15,616,1
16,616,1
17,616,0
18,616,1
19,616,1
21,616,0
22,616,0
23,616,0
24,616,1
26,616,0
27,616,1
28,616,1
29,616,0
31,616,1
32,616,1
33,616,0
34,616,1
35,616,1
36,616,1
2,617,0
3,617,0
4,617,1
5,617,1
6,617,1
7,617,1
8,617,1
9,617,1
11,617,1
12,617,1
13,617,0
14,617,1
15,617,0
22,617,1
23,617,1
24,617,0
25,617,1
26,617,1
27,617,1
28,617,0
29,617,1
30,617,1
31,617,0
32,617,1
33,617,1
35,617,0
36,617,1
38,617,0
39,617,1
40,617,0
41,617,0
42,617,0
43,617,1
44,617,0
45,617,0
46,617,1
47,617,1
48,617,1
49,617,1
50,617,1
51,617,0
52,617,0
53,617,0
54,617,1
55,617,1
56,617,1
57,617,1
58,617,0
60,617,0
61,617,0
62,617,1
63,617,1
64,617,0
65,617,0
66,617,0
67,617,0
68,617,0
69,617,1
70,617,1
72,617,0
74,617,1
75,617,0
76,617,1
80,617,1
81,617,1
84,617,1
85,617,0
86,617,1
87,617,1
88,617,0
89,617,1
90,617,1
91,617,1
92,617,1
94,617,1
95,617,1
96,617,0
98,617,1
99,617,1
100,617,1
101,617,1
102,617,1
103,617,0
104,617,0
105,617,0
106,617,0
107,617,0
108,617,1
109,617,1
112,617,0
113,617,1
114,617,1
115,617,0
116,617,1
117,617,1
118,617,1
119,617,1
120,617,0
121,617,1
122,617,1
123,617,0
124,617,1
126,617,1
127,617,1
128,617,1
130,617,1
139,617,0
140,617,0
141,617,0
142,617,1
143,617,0
144,617,1
145,617,1
146,617,1
147,617,1
148,617,0
149,617,1
150,617,1
151,617,1
152,617,1
153,617,1
154,617,0
155,617,0
156,617,1
157,617,1
158,617,0
159,617,1
160,617,0
161,617,0
162,617,0
163,617,1
164,617,0
165,617,0
166,617,0
167,617,1
169,617,0
186,617,0
187,617,0
188,617,1
189,617,1
190,617,1
191,617,1
194,617,0
195,617,0
196,617,0
197,617,0
198,617,0
199,617,0
200,617,0
201,617,0
202,617,0
203,617,1
204,617,0
205,617,1
206,617,1
207,617,0
208,617,0
209,617,0
210,617,1
211,617,0
212,617,0
214,617,1
215,617,1
216,617,1
217,617,0
220,617,1
221,617,1
223,617,0
224,617,1
227,617,0
228,617,0
229,617,1
230,617,1
231,617,0
232,617,1
233,617,1
234,617,1
235,617,1
236,617,1
237,617,0
238,617,0
239,617,1
240,617,1
241,617,1
242,617,1
243,617,1
244,617,1
245,617,0
246,617,0
247,617,1
248,617,1
249,617,1
250,617,1
251,617,1
252,617,0
253,617,0
254,617,1
256,617,1
257,617,1
259,617,1
260,617,0
261,617,0
262,617,1
263,617,1
264,617,1
265,617,1
267,617,1
268,617,1
269,617,0
1,618,1
2,618,0
3,618,1
4,618,1
5,618,1
6,618,1
7,618,0
8,618,1
9,618,0
11,618,0
12,618,1
13,618,1
15,618,1
16,618,1
17,618,0
18,618,1
19,618,1
20,618,0
21,618,0
22,618,0
23,618,0
24,618,1
25,618,1
26,618,0
27,618,1
28,618,1
29,618,0
31,618,1
32,618,1
33,618,0
34,618,1
38,618,0
39,618,1
40,618,0
41,618,0
52,618,0
53,618,1
54,618,1
55,618,1
56,618,0
57,618,1
59,618,0
60,618,0
61,618,1
62,618,0
63,618,1
64,618,1
65,618,0
66,618,0
67,618,0
68,618,1
69,618,1
70,618,1
71,618,0
72,618,0
73,618,0
74,618,1
75,618,0
76,618,1
77,618,1
78,618,1
79,618,0
80,618,1
81,618,1
82,618,0
91,618,1
92,618,1
93,618,1
94,618,1
95,618,1
96,618,0
97,618,0
98,618,1
99,618,1
100,618,0
101,618,1
102,618,1
103,618,1
104,618,0
105,618,1
106,618,1
107,618,1
108,618,1
109,618,1
110,618,1
111,618,1
112,618,1
113,618,1
114,618,1
115,618,1
116,618,1
117,618,0
118,618,1
119,618,1
120,618,1
121,618,0
122,618,1
123,618,0
124,618,1
125,618,1
126,618,0
127,618,1
128,618,1
129,618,1
130,618,1
131,618,0
132,618,1
133,618,1
134,618,1
135,618,1
136,618,1
137,618,0
138,618,0
139,618,0
140,618,0
141,618,1
142,618,1
143,618,1
144,618,1
145,618,1
146,618,1
147,618,1
148,618,0
149,618,1
150,618,1
151,618,1
160,618,0
161,618,0
162,618,1
163,618,0
164,618,0
165,618,0
166,618,0
167,618,0
168,618,1
169,618,1
170,618,0
171,618,0
172,618,1
173,618,0
174,618,0
175,618,1
176,618,0
177,618,0
178,618,0
179,618,0
180,618,0
181,618,0
182,618,0
183,618,0
184,618,0
185,618,0
194,618,0
195,618,0
196,618,0
197,618,0
198,618,0
199,618,0
200,618,0
201,618,0
202,618,0
203,618,1
204,618,0
205,618,1
206,618,1
207,618,1
208,618,1
209,618,1
210,618,0
211,618,1
212,618,0
213,618,0
214,618,1
215,618,1
216,618,1
217,618,1
222,618,1
231,618,1
232,618,0
233,618,0
234,618,0
235,618,0
236,618,1
237,618,0
238,618,1
239,618,0
240,618,0
241,618,0
242,618,1
243,618,1
244,618,1
245,618,0
246,618,1
247,618,0
248,618,1
249,618,1
250,618,1
251,618,1
252,618,0
253,618,0
254,618,1
255,618,1
256,618,0
257,618,0
258,618,0
259,618,0
260,618,1
261,618,1
262,618,0
263,618,1
264,618,1
265,618,1
266,618,0
267,618,1
268,618,1
11,619,0
12,619,1
13,619,0
14,619,1
15,619,0
16,619,0
17,619,0
18,619,1
19,619,0
20,619,1
21,619,1
22,619,1
23,619,1
24,619,1
25,619,0
26,619,0
27,619,0
28,619,0
29,619,1
30,619,0
31,619,0
32,619,1
33,619,1
34,619,0
35,619,0
36,619,1
38,619,1
39,619,1
40,619,1
42,619,1
43,619,1
44,619,0
45,619,0
46,619,1
47,619,0
48,619,1
49,619,1
50,619,1
51,619,1
52,619,0
53,619,0
54,619,1
55,619,1
56,619,1
57,619,0
58,619,1
59,619,1
60,619,1
61,619,0
62,619,1
63,619,0
64,619,0
65,619,1
66,619,1
67,619,0
68,619,0
69,619,0
70,619,0
71,619,1
72,619,0
73,619,1
74,619,1
75,619,0
76,619,1
77,619,0
78,619,0
79,619,1
80,619,0
81,619,1
82,619,1
83,619,1
84,619,0
85,619,1
86,619,1
87,619,1
88,619,0
89,619,1
90,619,1
91,619,1
92,619,0
94,619,0
95,619,1
96,619,1
97,619,1
98,619,0
99,619,0
100,619,1
101,619,0
103,619,0
105,619,0
106,619,0
107,619,0
108,619,0
109,619,1
111,619,1
112,619,0
113,619,0
114,619,0
115,619,0
116,619,0
119,619,1
120,619,1
121,619,1
122,619,0
123,619,0
124,619,0
125,619,0
126,619,0
127,619,1
130,619,1
131,619,1
132,619,1
135,619,0
136,619,1
138,619,1
139,619,1
140,619,1
141,619,1
142,619,0
144,619,0
145,619,1
146,619,1
147,619,1
148,619,0
153,619,0
154,619,1
155,619,1
156,619,0
157,619,0
158,619,0
159,619,1
160,619,0
161,619,0
162,619,0
163,619,1
164,619,1
165,619,1
166,619,0
167,619,0
168,619,0
169,619,0
170,619,1
171,619,1
175,619,0
176,619,1
177,619,1
179,619,0
180,619,1
181,619,0
183,619,0
184,619,1
185,619,1
188,619,0
189,619,1
190,619,0
191,619,1
192,619,1
193,619,1
194,619,1
195,619,0
197,619,1
198,619,1
199,619,1
200,619,1
201,619,0
202,619,1
204,619,1
206,619,0
207,619,0
208,619,0
209,619,0
210,619,1
211,619,0
212,619,1
213,619,1
214,619,0
215,619,0
216,619,0
217,619,0
219,619,1
220,619,0
221,619,0
222,619,0
224,619,0
226,619,0
227,619,1
228,619,1
229,619,0
230,619,0
231,619,0
232,619,1
233,619,1
234,619,0
235,619,1
236,619,0
237,619,1
238,619,0
239,619,1
240,619,1
241,619,1
242,619,0
243,619,1
244,619,0
245,619,0
246,619,0
247,619,1
248,619,0
249,619,0
250,619,0
251,619,1
252,619,1
253,619,1
254,619,0
255,619,0
256,619,1
257,619,1
258,619,1
259,619,1
260,619,0
261,619,0
263,619,1
264,619,0
265,619,0
266,619,1
267,619,0
268,619,0
269,619,1
270,619,1
276,619,0
277,619,1
278,619,0
279,619,1
280,619,1
281,619,0
283,619,1
2,620,0
3,620,0
4,620,1
5,620,0
6,620,1
7,620,1
8,620,1
9,620,1
11,620,1
12,620,0
13,620,0
15,620,0
16,620,0
17,620,1
18,620,1
19,620,0
20,620,1
21,620,1
22,620,1
23,620,0
24,620,1
25,620,1
26,620,0
27,620,0
28,620,1
29,620,0
30,620,1
31,620,0
32,620,1
33,620,1
34,620,0
35,620,0
36,620,1
37,620,0
38,620,1
39,620,0
40,620,1
41,620,1
42,620,1
43,620,1
44,620,0
45,620,0
46,620,1
47,620,0
48,620,0
50,620,1
51,620,0
52,620,0
53,620,0
54,620,0
55,620,0
56,620,1
57,620,1
58,620,1
59,620,1
61,620,1
62,620,1
63,620,0
64,620,0
65,620,0
66,620,1
67,620,0
68,620,0
69,620,0
70,620,0
71,620,1
72,620,0
73,620,0
74,620,1
75,620,0
76,620,1
77,620,0
78,620,0
79,620,1
80,620,0
81,620,1
82,620,1
83,620,1
84,620,0
85,620,1
86,620,0
87,620,1
88,620,0
89,620,1
90,620,0
91,620,0
92,620,1
93,620,0
94,620,0
95,620,0
96,620,1
97,620,1
98,620,0
100,620,1
101,620,0
103,620,0
104,620,1
105,620,0
106,620,0
107,620,0
108,620,0
109,620,1
110,620,0
111,620,1
112,620,0
113,620,1
114,620,0
115,620,0
116,620,0
117,620,1
118,620,1
119,620,1
120,620,0
121,620,1
122,620,0
123,620,0
124,620,0
125,620,0
126,620,0
127,620,1
128,620,0
129,620,1
130,620,0
131,620,0
132,620,1
133,620,0
134,620,0
135,620,0
136,620,0
137,620,1
138,620,1
139,620,1
140,620,1
141,620,0
142,620,0
143,620,0
148,620,0
149,620,0
150,620,1
151,620,1
2,621,0
3,621,1
4,621,1
5,621,1
6,621,1
7,621,0
9,621,0
11,621,1
12,621,1
13,621,0
14,621,1
15,621,0
16,621,1
17,621,0
18,621,1
19,621,0
20,621,1
21,621,1
22,621,1
23,621,0
24,621,1
25,621,1
26,621,0
27,621,0
28,621,1
29,621,0
30,621,0
31,621,1
32,621,1
33,621,0
34,621,0
35,621,0
36,621,1
37,621,0
38,621,0
39,621,1
42,621,0
44,621,0
45,621,0
46,621,1
47,621,1
48,621,1
51,621,1
52,621,0
53,621,1
54,621,1
55,621,1
56,621,0
57,621,1
58,621,0
61,621,0
62,621,0
63,621,1
64,621,0
65,621,0
66,621,0
67,621,0
68,621,1
69,621,1
70,621,1
71,621,0
72,621,0
73,621,0
74,621,1
75,621,0
76,621,1
77,621,1
78,621,1
79,621,0
80,621,1
81,621,1
84,621,1
85,621,0
86,621,0
88,621,0
89,621,0
90,621,1
91,621,1
92,621,1
93,621,1
94,621,0
95,621,1
96,621,0
98,621,1
99,621,0
100,621,1
101,621,1
102,621,1
103,621,0
104,621,0
105,621,1
106,621,1
107,621,1
108,621,1
109,621,1
110,621,1
111,621,1
112,621,1
113,621,1
114,621,1
115,621,0
116,621,1
117,621,0
118,621,1
119,621,1
120,621,1
121,621,1
122,621,1
123,621,0
124,621,1
125,621,1
126,621,1
127,621,1
129,621,1
130,621,1
131,621,0
132,621,1
133,621,0
135,621,1
136,621,0
137,621,0
138,621,0
139,621,0
140,621,0
141,621,1
142,621,1
143,621,1
144,621,1
145,621,1
146,621,1
147,621,1
148,621,0
149,621,1
150,621,1
151,621,1
154,621,0
155,621,0
156,621,1
157,621,1
159,621,0
161,621,0
162,621,1
163,621,0
164,621,0
165,621,0
166,621,0
167,621,0
168,621,1
170,621,0
171,621,0
172,621,1
173,621,0
174,621,0
175,621,1
176,621,0
177,621,0
178,621,0
179,621,0
180,621,0
181,621,1
182,621,0
183,621,0
184,621,1
186,621,0
187,621,0
188,621,1
189,621,1
191,621,0
192,621,0
193,621,0
194,621,0
196,621,0
197,621,0
198,621,0
199,621,0
200,621,0
201,621,0
202,621,0
203,621,1
204,621,0
205,621,1
206,621,1
207,621,1
209,621,1
210,621,0
211,621,1
212,621,0
213,621,0
214,621,1
215,621,1
216,621,1
217,621,1
220,621,1
221,621,1
223,621,0
224,621,1
225,621,0
227,621,1
231,621,0
233,621,1
234,621,1
235,621,1
236,621,1
237,621,0
238,621,0
239,621,0
240,621,0
241,621,1
242,621,1
243,621,1
244,621,1
245,621,0
246,621,1
247,621,1
248,621,1
249,621,1
250,621,1
251,621,1
252,621,0
253,621,0
254,621,1
255,621,1
256,621,1
257,621,1
258,621,0
259,621,0
261,621,0
262,621,1
264,621,1
265,621,1
266,621,0
269,621,0
270,621,0
271,621,1
272,621,1
273,621,0
274,621,1
275,621,1
276,621,1
277,621,0
278,621,1
279,621,1
280,621,0
281,621,1
282,621,1
283,621,0
284,621,1
285,621,1
287,621,1
288,621,0
289,621,1
290,621,1
291,621,1
293,621,0
294,621,0
295,621,1
296,621,1
297,621,1
298,621,1
299,621,0
300,621,1
1,622,1
2,622,0
3,622,1
4,622,1
5,622,0
6,622,1
7,622,1
8,622,1
9,622,1
11,622,1
12,622,0
13,622,0
14,622,1
15,622,1
22,622,1
23,622,1
24,622,0
25,622,1
26,622,0
27,622,1
28,622,0
29,622,1
30,622,0
31,622,0
32,622,1
33,622,1
34,622,0
36,622,0
37,622,0
38,622,1
39,622,0
40,622,1
41,622,1
42,622,0
43,622,1
44,622,0
45,622,0
46,622,1
47,622,0
48,622,0
49,622,0
50,622,0
51,622,0
52,622,0
53,622,0
54,622,1
55,622,1
56,622,1
57,622,1
58,622,1
59,622,1
60,622,0
61,622,1
62,622,1
63,622,0
64,622,0
65,622,0
66,622,0
67,622,0
68,622,0
69,622,1
70,622,1
71,622,1
72,622,0
73,622,0
74,622,1
75,622,0
76,622,1
77,622,1
78,622,1
79,622,0
80,622,1
81,622,1
82,622,1
83,622,1
84,622,1
85,622,0
86,622,1
87,622,1
88,622,1
89,622,1
90,622,1
91,622,1
92,622,1
93,622,1
94,622,1
95,622,1
96,622,0
97,622,1
98,622,1
99,622,1
100,622,0
101,622,1
102,622,0
103,622,0
104,622,1
1,623,1
2,623,0
3,623,1
4,623,1
5,623,1
6,623,1
7,623,0
8,623,1
9,623,1
11,623,0
12,623,1
13,623,0
14,623,1
15,623,0
17,623,0
18,623,1
19,623,0
20,623,0
21,623,0
23,623,0
24,623,1
25,623,1
27,623,0
28,623,1
30,623,0
35,623,0
36,623,1
37,623,1
38,623,0
39,623,1
40,623,0
41,623,0
42,623,0
43,623,1
44,623,0
45,623,0
46,623,1
65,623,0
66,623,0
67,623,0
68,623,1
69,623,1
70,623,1
71,623,0
72,623,0
73,623,0
74,623,1
75,623,0
76,623,1
77,623,1
78,623,1
79,623,0
80,623,1
81,623,1
82,623,0
84,623,1
85,623,0
86,623,1
87,623,1
88,623,1
89,623,1
90,623,1
91,623,1
92,623,1
95,623,1
103,623,1
104,623,0
105,623,1
106,623,1
107,623,1
108,623,1
109,623,1
110,623,1
111,623,1
112,623,1
113,623,1
114,623,1
115,623,1
116,623,1
117,623,0
118,623,1
119,623,1
120,623,1
121,623,0
122,623,1
123,623,0
124,623,1
125,623,1
127,623,1
128,623,1
129,623,1
130,623,1
131,623,1
132,623,1
133,623,1
134,623,1
135,623,1
136,623,1
137,623,0
139,623,0
140,623,0
141,623,1
142,623,1
143,623,1
144,623,1
145,623,1
146,623,1
147,623,1
148,623,0
149,623,1
150,623,1
151,623,1
159,623,0
160,623,0
161,623,0
162,623,1
163,623,0
164,623,0
165,623,0
167,623,0
168,623,1
169,623,1
170,623,0
171,623,0
172,623,1
173,623,0
174,623,0
175,623,0
176,623,0
177,623,0
178,623,0
179,623,0
180,623,0
181,623,1
182,623,0
183,623,0
184,623,0
194,623,0
196,623,0
197,623,0
198,623,0
199,623,0
200,623,0
201,623,0
202,623,0
203,623,1
204,623,0
205,623,1
206,623,1
207,623,1
209,623,1
210,623,0
211,623,1
212,623,0
213,623,0
214,623,1
215,623,1
216,623,1
217,623,1
218,623,1
219,623,0
220,623,1
221,623,1
222,623,1
223,623,1
224,623,1
225,623,1
226,623,1
227,623,0
228,623,0
229,623,1
230,623,1
232,623,0
233,623,0
234,623,0
235,623,0
236,623,1
237,623,0
238,623,1
239,623,0
240,623,0
241,623,0
242,623,1
243,623,1
244,623,1
245,623,0
246,623,0
247,623,1
248,623,1
249,623,1
250,623,1
251,623,1
252,623,0
253,623,0
254,623,1
255,623,1
256,623,0
257,623,0
258,623,0
259,623,1
261,623,0
262,623,1
263,623,1
265,623,1
266,623,0
267,623,1
268,623,1
269,623,0
290,623,1
291,623,1
292,623,1
293,623,0
294,623,0
295,623,1
296,623,1
297,623,1
298,623,1
299,623,1
300,623,1
1,625,0
2,625,0
3,625,0
4,625,1
5,625,0
6,625,1
7,625,1
8,625,1
9,625,1
11,625,1
12,625,0
13,625,0
14,625,1
15,625,0
16,625,0
17,625,1
18,625,1
19,625,0
20,625,1
21,625,1
22,625,1
23,625,1
24,625,0
25,625,0
26,625,1
27,625,0
28,625,0
29,625,1
30,625,1
31,625,0
32,625,0
33,625,1
37,625,0
38,625,1
39,625,0
40,625,1
41,625,1
42,625,1
43,625,0
44,625,0
45,625,1
46,625,0
47,625,0
48,625,0
49,625,0
51,625,1
52,625,0
53,625,0
54,625,0
55,625,0
56,625,0
57,625,0
58,625,1
59,625,0
60,625,1
61,625,1
62,625,1
63,625,0
64,625,0
65,625,1
66,625,1
67,625,1
68,625,0
69,625,0
70,625,0
71,625,1
72,625,1
73,625,1
74,625,0
75,625,1
76,625,0
77,625,0
78,625,1
79,625,1
80,625,0
81,625,1
82,625,1
83,625,1
84,625,0
85,625,1
86,625,0
87,625,0
88,625,1
89,625,0
90,625,0
91,625,0
92,625,0
93,625,0
94,625,0
95,625,0
96,625,1
97,625,1
98,625,0
99,625,0
100,625,1
101,625,0
102,625,0
103,625,0
104,625,1
105,625,0
106,625,0
107,625,0
108,625,0
109,625,0
110,625,0
111,625,0
112,625,0
113,625,0
114,625,0
115,625,0
116,625,0
117,625,1
118,625,0
119,625,0
120,625,0
121,625,1
122,625,0
123,625,1
124,625,0
125,625,0
126,625,0
127,625,0
128,625,0
129,625,0
130,625,0
131,625,1
132,625,1
133,625,0
134,625,0
135,625,0
136,625,0
137,625,1
138,625,1
139,625,1
140,625,1
141,625,1
142,625,0
143,625,0
144,625,0
145,625,0
146,625,0
147,625,0
148,625,0
149,625,0
150,625,0
151,625,0
152,625,0
153,625,1
154,625,1
155,625,1
156,625,0
157,625,0
158,625,0
159,625,1
160,625,0
161,625,0
162,625,0
163,625,1
164,625,1
165,625,1
166,625,0
167,625,0
168,625,0
170,625,1
171,625,1
172,625,0
173,625,1
174,625,1
175,625,1
176,625,1
177,625,1
178,625,1
179,625,1
180,625,1
181,625,0
182,625,0
183,625,1
184,625,1
185,625,1
186,625,1
187,625,0
188,625,0
189,625,1
190,625,0
191,625,1
192,625,1
193,625,1
194,625,1
195,625,0
196,625,1
197,625,1
198,625,1
199,625,1
200,625,1
201,625,1
202,625,1
203,625,0
204,625,1
205,625,0
206,625,0
207,625,0
208,625,0
209,625,0
210,625,1
211,625,0
212,625,1
213,625,1
214,625,0
215,625,0
216,625,0
217,625,0
218,625,0
219,625,1
220,625,0
221,625,0
222,625,0
227,625,1
228,625,1
229,625,0
230,625,0
231,625,0
232,625,1
233,625,1
234,625,0
235,625,1
236,625,0
237,625,1
238,625,0
239,625,1
240,625,1
241,625,1
242,625,0
243,625,1
244,625,0
245,625,0
246,625,0
247,625,1
249,625,0
250,625,0
251,625,0
252,625,1
253,625,1
254,625,0
255,625,0
256,625,1
257,625,1
258,625,1
259,625,1
260,625,0
261,625,0
262,625,1
263,625,0
264,625,0
265,625,0
266,625,1
267,625,0
268,625,0
269,625,1
270,625,1
271,625,1
272,625,0
273,625,1
274,625,0
275,625,0
276,625,0
277,625,1
278,625,0
279,625,1
280,625,1
281,625,0
283,625,1
284,625,0
285,625,0
286,625,0
287,625,0
1,626,0
2,626,0
3,626,0
4,626,1
5,626,1
6,626,1
7,626,1
8,626,1
9,626,1
11,626,1
12,626,1
13,626,0
14,626,1
15,626,0
16,626,0
17,626,1
18,626,0
19,626,0
20,626,1
21,626,1
28,626,0
29,626,1
30,626,0
31,626,0
32,626,0
33,626,1
34,626,0
35,626,0
36,626,0
37,626,0
38,626,1
39,626,0
40,626,1
41,626,1
